customerID,Segment,Churn_Risk,MonthlyCharges,tenure
4929-XIHVW,At-Risk Customers,0.7620872624998991,95.5,2
7760-OYPDY,At-Risk Customers,0.7029700340832629,80.65,2
5919-TMRGD,At-Risk Customers,0.701626051370558,79.35,1
2424-WVHPL,At-Risk Customers,0.7557751324779404,74.7,1
0390-DCFDQ,At-Risk Customers,0.7839810084028447,70.45,1
2070-FNEXE,At-Risk Customers,0.7187280985577404,76.45,7
1285-OKIPP,At-Risk Customers,0.7062069083664476,79.9,1
0094-OIFMO,Loyal Customers,0.7163249223659224,95.0,11
0221-WMXNQ,At-Risk Customers,0.7538982347473746,75.35,4
4847-TAJYI,Loyal Customers,0.7854423117281326,89.35,6
8098-LLAZX,Loyal Customers,0.7670725054294121,95.45,4
2799-ARNLO,At-Risk Customers,0.7624454289029583,69.35,5
5804-LEPIM,At-Risk Customers,0.7757064580994101,70.35,2
0021-IKXGC,At-Risk Customers,0.7360913839240804,72.1,1
2034-GDRCN,At-Risk Customers,0.7161698563765645,90.4,2
4115-NZRKS,At-Risk Customers,0.7560629545372334,89.15,7
0334-GDDSO,At-Risk Customers,0.7274231548205515,81.35,3
5564-NEMQO,At-Risk Customers,0.7601737169428081,75.3,1
5956-VKDTT,At-Risk Customers,0.7376416908804692,74.35,5
6705-LXORM,At-Risk Customers,0.7656720589947614,70.05,5
2865-TCHJW,Loyal Customers,0.7172800345913205,89.2,4
5192-EBGOV,At-Risk Customers,0.7755708038991302,85.7,1
0970-ETWGE,At-Risk Customers,0.7177782015432327,89.55,1
5644-PDMZC,At-Risk Customers,0.7152029811167036,89.5,2
1448-PWKYE,At-Risk Customers,0.7070353662881765,80.0,1
8040-MNRTF,At-Risk Customers,0.7015240935606079,71.1,1
3966-HRMZA,At-Risk Customers,0.7413142279309722,75.05,3
3643-AHCFP,At-Risk Customers,0.7265841453430961,95.6,7
9231-ZJYAM,At-Risk Customers,0.7796137584217815,78.85,4
3027-ZTDHO,At-Risk Customers,0.7206029264556624,89.9,1
2123-AGEEN,At-Risk Customers,0.7210286844353427,84.35,7
6513-EECDB,At-Risk Customers,0.747193034812728,73.55,1
7074-IEVOJ,At-Risk Customers,0.710308843929321,79.4,3
4750-ZRXIU,Loyal Customers,0.7648789937978523,84.6,4
6630-UJZMY,Loyal Customers,0.752650923210232,83.25,4
7294-TMAOP,At-Risk Customers,0.7258026545173535,90.55,1
1374-DMZUI,Loyal Customers,0.7601283853545985,94.3,4
8242-SOQUO,Loyal Customers,0.7558706960076905,84.7,5
4184-TJFAN,Loyal Customers,0.7188012890534287,88.3,3
1236-WFCDV,Loyal Customers,0.7360340256451318,90.45,14
